courseId,sectionId,unitId,unitType
,,,
26,1,1,Video
26,1,2,Document
26,1,3,Quiz
26,1,4,Quiz
26,1,5,Quiz
26,1,6,Quiz
26,1,7,Quiz
26,2,1,Video
26,2,2,Quiz
26,2,3,Quiz
26,2,4,Quiz
26,2,5,Video
26,2,6,Quiz
26,2,7,Quiz
26,2,8,Quiz
26,2,9,Video
26,2,10,Quiz
26,3,1,Video
26,3,2,Quiz
26,3,3,Quiz
26,4,1,Video
26,4,2,Video
26,4,3,Quiz
26,4,4,Quiz
26,4,5,Quiz
26,4,6,Quiz
26,4,7,Quiz
26,4,8,Video
26,4,9,Quiz
26,4,10,Quiz
26,4,11,Quiz
26,4,12,Video
26,4,13,Quiz
26,4,14,Quiz
26,4,15,Video
26,4,16,Quiz
26,4,17,Quiz
26,5,1,Document
26,5,2,Quiz
26,5,3,Quiz
26,5,4,Quiz
26,5,5,Quiz
26,6,1,Video
26,6,2,Quiz
26,6,3,Quiz
26,7,1,Document
28,1,1,Video
28,1,6,Video
28,1,8,Exercise
28,1,9,Video
28,1,11,Exercise
28,1,12,Video
28,1,13,Quiz
28,1,14,Video
28,1,15,Quiz
28,1,4,Quiz
28,1,5,Quiz
28,1,3,Notebook
28,1,7,Notebook
28,1,10,Notebook
28,1,2,Document
28,2,1,Video
28,2,3,Exercise
28,2,6,Video
28,2,8,Exercise
28,2,9,Video
28,2,10,Exercise
28,2,4,Exercise
28,2,5,Exercise
28,2,2,Notebook
28,2,7,Notebook
28,2,11,Notebook
28,3,1,Video
28,3,2,Exercise
28,3,3,Video
28,3,6,Exercise
28,3,7,Exercise
28,3,8,Exercise
28,3,9,Exercise
28,3,10,Exercise
28,3,11,Document
28,3,12,Video
28,3,15,Exercise
28,3,16,Exercise
28,3,17,Exercise
28,3,18,Exercise
28,3,19,Exercise
28,3,14,Video
28,3,4,Quiz
28,3,5,Quiz
28,3,13,Document
28,4,2,Document
28,4,1,ZipFiles
34,1,1,Video
34,1,2,Document
34,1,3,Quiz
34,1,4,Quiz
34,1,5,Quiz
34,1,6,Video
34,1,7,Quiz
34,1,8,Quiz
34,2,1,Video
34,2,2,Quiz
34,2,3,Quiz
34,2,4,Video
34,2,6,Quiz
34,2,7,Quiz
34,2,8,Document
34,2,9,Quiz
34,2,5,Notebook
34,3,1,Video
34,3,2,Quiz
34,3,3,Quiz
34,3,4,Video
34,3,5,Quiz
34,3,6,Quiz
34,4,1,Video
34,4,2,Exercise
34,4,3,Video
34,4,4,Exercise
34,4,5,Exercise
34,4,6,Exercise
34,4,7,Exercise
34,4,8,Exercise
34,4,9,Exercise
34,4,10,Video
34,4,11,Exercise
34,4,12,Exercise
34,4,13,Exercise
34,5,1,Video
34,5,2,Quiz
34,5,3,Quiz
34,5,4,Video
34,5,5,Quiz
34,5,6,Quiz
34,6,1,Document
34,6,2,Document
34,6,3,ZipFiles
34,6,4,ZipFiles
39,1,1,Video
39,1,2,Document
39,1,3,Quiz
39,1,4,Quiz
39,1,5,Video
39,2,1,Document
39,2,2,Quiz
39,2,3,Quiz
39,2,4,Video
39,2,5,Document
39,2,6,Quiz
39,2,7,Quiz
39,2,8,Document
39,2,9,Video
39,2,10,Video
39,2,11,Exercise
39,2,12,Exercise
39,2,13,Exercise
39,2,14,Exercise
39,3,1,Document
39,3,2,Quiz
39,3,3,Quiz
39,3,4,Document
39,3,5,Quiz
39,3,6,Quiz
39,3,7,Video
39,3,8,Quiz
39,3,9,Quiz
39,3,10,Quiz
39,3,11,Document
39,3,12,Video
39,3,13,Exercise
39,3,14,Exercise
39,3,15,Exercise
39,3,16,Exercise
39,3,17,Exercise
39,4,1,Document
39,4,2,Quiz
39,4,3,Quiz
39,4,4,Video
39,4,5,Video
39,4,6,Quiz
39,4,7,Quiz
39,4,8,Quiz
39,4,9,Document
39,4,10,Video
39,4,11,Exercise
39,4,12,Exercise
39,4,13,Exercise
39,4,14,Exercise
39,5,1,Video
39,5,2,Document
39,5,3,Quiz
39,5,4,Quiz
39,5,5,Quiz
39,5,6,Quiz
39,6,1,Video
39,6,2,Document
39,6,3,ZipFiles
43,1,1,Video
43,2,1,Document
43,2,2,Quiz
43,2,3,Quiz
43,2,4,Quiz
43,2,5,Video
43,2,6,Exercise
43,2,7,Exercise
43,2,8,Video
43,2,9,Quiz
43,2,10,Quiz
43,2,11,Exercise
43,2,12,Video
43,3,1,Video
43,3,2,Quiz
43,3,3,Quiz
43,3,4,Quiz
43,3,5,Exercise
43,3,6,Exercise
43,3,7,Document
43,3,8,Quiz
43,3,9,Exercise
43,3,10,Exercise
43,3,11,Video
43,3,12,Quiz
43,3,13,Quiz
43,3,14,Video
43,3,15,Quiz
43,3,16,Quiz
43,3,17,Video
43,3,18,Quiz
43,3,19,Quiz
43,3,20,Exercise
43,3,21,Exercise
43,3,22,Exercise
43,3,23,Video
43,4,1,Video
43,4,2,Quiz
43,4,3,Quiz
43,4,4,Video
43,4,5,Quiz
43,4,6,Quiz
43,4,7,Document
43,4,8,Quiz
43,4,9,Document
43,4,10,Quiz
43,4,11,Quiz
43,4,12,Video
43,4,13,Quiz
43,4,14,Document
43,4,15,Quiz
43,4,16,Quiz
43,4,17,Video
43,4,18,Exercise
43,4,19,Exercise
43,4,20,Exercise
43,4,21,Exercise
43,4,22,Video
43,5,1,Video
43,5,2,Quiz
43,5,3,Video
43,5,4,Quiz
43,5,5,Video
43,5,6,Quiz
43,5,7,Quiz
43,5,8,Video
43,6,1,Video
43,6,2,Quiz
43,6,3,Quiz
43,6,4,Exercise
43,6,5,Exercise
43,6,6,Video
43,7,1,Video
43,7,3,Exercise
43,7,4,Exercise
43,7,5,Exercise
43,7,6,Video
43,7,7,ZipFiles
43,7,2,Notebook
46,1,1,Video
46,1,2,Quiz
46,1,3,Quiz
46,1,4,Quiz
46,2,2,Quiz
46,2,1,Video
46,2,3,Quiz
46,2,4,Quiz
46,2,5,Quiz
46,2,6,Quiz
46,2,7,Quiz
46,2,8,Quiz
46,3,1,Document
46,3,3,Document
46,3,5,Document
46,3,8,Document
46,3,10,Document
46,3,12,Document
46,3,13,Video
46,3,14,Quiz
46,3,15,Quiz
46,3,17,Quiz
46,3,16,Quiz
46,3,18,Video
46,3,20,Quiz
46,3,21,Quiz
46,3,19,Quiz
46,3,4,Quiz
46,3,6,Quiz
46,3,9,Quiz
46,3,11,Quiz
46,3,7,Quiz
46,3,2,Quiz
46,4,1,Video
46,4,2,Document
46,4,3,Quiz
46,4,4,Quiz
46,4,5,Quiz
46,4,6,Exercise
46,4,7,Exercise
46,4,10,ZipFiles
46,4,9,Document
46,4,8,Notebook
54,1,1,Video
54,1,2,Video
54,1,3,Quiz
54,1,4,Quiz
54,1,5,Quiz
54,1,6,Document
54,1,7,Exercise
54,1,8,Video
54,1,9,Quiz
54,1,10,Video
54,1,11,Quiz
54,1,12,Exercise
54,1,13,Exercise
